NGDAID,NGDA_Theme,NGDA Title,Data.gov Link,GeoPlatform.gov Link,Dept/Agcy Abbr,Department,Agency,ObjectId
196,Address,National Address Database (NAD),https://catalog.data.gov/dataset/national-address-database-nad2,https://www.geoplatform.gov/metadata/43f21bdd-8df8-4e4f-9f02-37610193f2cc,DOT,U.S. Department of Transportation,DTBS,1
2,Biodiversity and Ecosystems,Environmental Sensitivity Index (ESI) Data Viewer and Data Services for Atlases,https://catalog.data.gov/dataset/environmental-sensitivity-index-esi-data-viewer-and-data-services-for-atlases1,https://www.geoplatform.gov/metadata/824ef06d-12b8-49e3-8b7c-5b3005c4a6cf,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,2
3,Biodiversity and Ecosystems,FWS Critical Habitat for Threatened and Endangered Species Dataset,https://catalog.data.gov/dataset/fws-critical-habitat-for-threatened-and-endangered-species-dataset,https://www.geoplatform.gov/metadata/b92c40a6-2def-4e70-a5b7-87b590c0f163,DOI-FWS,U.S. Department of the Interior,U.S. Fish and Wildlife Service,3
5,Biodiversity and Ecosystems,U.S. Geological Survey - Gap Analysis Project Species Habitat Maps CONUS_2001,https://catalog.data.gov/dataset/u-s-geological-survey-gap-analysis-project-species-habitat-maps-conus-2001,https://www.geoplatform.gov/metadata/c70e35c9-fc4f-4b3e-9605-b3641d9151a5,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,4
6,Biodiversity and Ecosystems,U.S. Geological Survey - Gap Analysis Project Species Range Maps CONUS_2001,https://catalog.data.gov/dataset/u-s-geological-survey-gap-analysis-project-species-range-maps-conus-2001,https://www.geoplatform.gov/metadata/1aac15c8-ad23-4948-8c8b-1f7a4de19a89,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,5
7,Biodiversity and Ecosystems,Omernik's Level III Ecoregions Of The Conterminous United States,https://catalog.data.gov/dataset/omerniks-level-iii-ecoregions-of-the-conterminous-united-states11,https://www.geoplatform.gov/metadata/049a2783-2fed-412c-a359-516d3e20082e,USEPA,U.S. Environmental Protection Agency,,6
197,Biodiversity and Ecosystems,GAP/LANDFIRE National Terrestrial Ecosystems 2011,https://catalog.data.gov/dataset/gap-landfire-national-terrestrial-ecosystems-2011,https://www.geoplatform.gov/metadata/b689de8d-8bdd-4323-965c-bd86e7b8a5cb,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,7
198,Biodiversity and Ecosystems,World Terrestrial Ecosystems (WTE) 2020,https://catalog.data.gov/dataset/world-terrestrial-ecosystems-wte-2020,https://www.geoplatform.gov/metadata/cb0ca522-c676-4db8-aa10-6ba67f2c3a90,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,8
10,Cadastre,BLM National PLSS Public Land Survey System Polygons,https://catalog.data.gov/dataset/blm-natl-plss-public-land-survey-system-polygons-national-geospatial-data-asset-ngda,https://www.geoplatform.gov/metadata/cc803611-7002-495f-ad99-36df3e2b2d8e,DOI-BLM,U.S. Department of the Interior,Bureau of Land Management,9
13,Cadastre,FS National Forest Dataset (US Forest Service Proclaimed Forests),https://catalog.data.gov/dataset/fs-national-forests-dataset-us-forest-service-proclaimed-forests-2c16c,https://www.geoplatform.gov/metadata/d0495656-297d-4b0a-9bc1-271f7e5b60ab,USDA-USFS,U.S. Department of Agriculture,U.S. Forest Service,10
14,Cadastre,U.S. Fish and Wildlife Service National Realty Tracts,https://catalog.data.gov/dataset/u-s-fish-and-wildlife-service-national-realty-tracts,https://www.geoplatform.gov/metadata/6679d80f-0792-401b-8571-e7d49b6e381f,DOI-FWS,U.S. Department of the Interior,U.S. Fish and Wildlife Service,11
16,Cadastre,Administrative Boundaries of National Park System Units - National Geospatial Data Asset (NGDA) NPS National Parks Dataset,https://catalog.data.gov/dataset/administrative-boundaries-of-national-park-system-units-national-geospatial-data-asset-ngd-a4761,https://www.geoplatform.gov/metadata/8eed9de6-d897-4b38-b61d-e496920156e5,DOI-NPS,U.S. Department of the Interior,National Park Service,12
17,Cadastre,Outer Continental Shelf Active Renewable Energy Leases,https://catalog.data.gov/dataset/outer-continental-shelf-active-renewable-energy-leases,https://www.geoplatform.gov/metadata/dcb6fd8a-2c68-4978-9809-e6f6edc26c00,DOI-BOEM,U.S. Department of the Interior,Bureau of Ocean Energy Management,13
27,Cadastre,Protected Areas Database of the United States (PAD-US),https://catalog.data.gov/dataset/protected-areas-database-of-the-united-states-pad-us,https://www.geoplatform.gov/metadata/8a70d2d9-67a0-44a1-8d41-b50dcc61d12d,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,14
51,Cadastre,OCS Marine Minerals Lease Area,https://catalog.data.gov/dataset/ocs-marine-minerals-lease-areas,https://www.geoplatform.gov/metadata/70fbc57a-ee9c-4978-8044-658f616eb09c,DOI-BOEM,U.S. Department of the Interior,Bureau of Ocean Energy Management,15
188,Cadastre,BLM National SMA Surface Management Agency Area Polygons ,https://catalog.data.gov/dataset/blm-natl-sma-surface-management-agency-area-polygons-national-geospatial-data-asset-ngda,https://www.geoplatform.gov/metadata/f0e9611d-abc7-4fab-a514-24e14e1bf7b1,DOI-BLM,U.S. Department of the Interior,Bureau of Land Management,16
205,Cadastre,BOEM Offshore Marine Cadastre Data Collection,https://catalog.data.gov/dataset/boem-omc-data-collection,,DOI-BOEM,U.S. Department of the Interior,Bureau of Ocean Energy Management,17
28,Climate and Weather,NOAA Geostationary Operational Environmental Satellite (GOES) I-M and N-P Series Imager Data,https://catalog.data.gov/dataset/noaa-geostationary-operational-environmental-satellite-goes-i-m-and-n-p-series-imager-data2,https://www.geoplatform.gov/metadata/f831cab8-cc54-4e83-b38c-c26768551623,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,18
29,Climate and Weather,NOAA High-Resolution Sea Surface Temperature (SST) Analysis Products,https://catalog.data.gov/dataset/noaa-high-resolution-sea-surface-temperature-sst-analysis-products1,https://www.geoplatform.gov/metadata/1076f813-0288-4d17-96b9-fc7ad4ef68aa,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,19
30,Climate and Weather,NOAA NEXt-Generation RADar (NEXRAD) Products,https://catalog.data.gov/dataset/noaa-next-generation-radar-nexrad-products2,https://www.geoplatform.gov/metadata/fd4711c3-51a4-40a4-9d8e-dc8b095c5943,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,20
32,Climate and Weather,NOAA Polar-orbiting Operational Environmental Satellites (POES) Radiometer Data,https://catalog.data.gov/dataset/noaa-polar-orbiting-operational-environmental-satellites-poes-radiometer-data4,https://www.geoplatform.gov/metadata/b32a3ae7-3d75-4395-a7c2-c1dbffbd600b,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,21
34,Cultural Resources,Geographic Names Information System (GNIS) - USGS National Map Downloadable Data Collection,https://catalog.data.gov/dataset/geographic-names-information-system-gnis-usgs-national-map-downloadable-data-collection,https://www.geoplatform.gov/metadata/8483714e-6a30-4c9c-8022-6116a6159882,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,22
36,Cultural Resources,National Register of Historic Places,https://catalog.data.gov/dataset/national-register-of-historic-places-7eebd,https://www.geoplatform.gov/metadata/003a6d60-65f3-40b9-bc52-730797210eee,DOI-NPS,U.S. Department of the Interior,National Park Service,23
201,Cultural Resources,Geographic Names Server (GNS),https://catalog.data.gov/dataset/geographic-names-server-gns1,https://www.geoplatform.gov/metadata/c9c2e95f-2eb2-4f65-86e5-4a85f7e18303,NGA,U.S. Department of Defense,National Geospatial Intelligence Agency,24
37,Elevation,"U.S. Coastal Lidar Elevation Data - Including The Great Lakes And Territories, 1996 - Present",https://catalog.data.gov/dataset/u-s-coastal-lidar-elevation-data-including-the-great-lakes-and-territories-1996-present,https://www.geoplatform.gov/metadata/15c165cc-63a1-4902-a81d-c0932a9441ee,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,25
39,Elevation,Global Multi-Resolution Terrain Elevation Data - National Geospatial Data Asset (NGDA),https://catalog.data.gov/dataset/gmted2010-global-multi-resolution-terrain-elevation-data-released-2010,https://www.geoplatform.gov/metadata/c9fcc519-9b93-4d84-992e-9e2b2bbb24ef,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,26
40,Elevation,Lidar Point Cloud - USGS National Map 3DEP Downloadable Data Collection,https://catalog.data.gov/dataset/lidar-point-cloud-usgs-national-map-3dep-downloadable-data-collection,https://www.geoplatform.gov/metadata/a1daf58b-3955-4b99-a8f0-ab57a3d34860,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,27
41,Elevation,MultiBeam Bathymetry Database (MBBDB),https://catalog.data.gov/dataset/multibeam-bathymetry-database-mbbdb2,https://www.geoplatform.gov/metadata/b5e53769-f8c6-48c4-b8c2-0b8f58700811,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,28
42,Elevation,1/3rd arc-second Digital Elevation Models (DEMs) - USGS National Map 3DEP Downloadable Data Collection,https://catalog.data.gov/dataset/1-3rd-arc-second-digital-elevation-models-dems-usgs-national-map-3dep-downloadable-data-co,https://www.geoplatform.gov/metadata/fa455b8a-6bcc-479e-90c8-4adf13b1a8f9,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,29
43,Elevation,National Flood Hazard Layer (NFHL),https://catalog.data.gov/dataset/national-flood-hazard-layer,https://www.geoplatform.gov/metadata/4212cbb7-d623-596b-9844-f1bfef7a7819,DHS-FEMA,U.S. Department of Homeland Security,Federal Emergency Management Agency,30
44,Elevation,Marine Trackline Geophysical Database,https://catalog.data.gov/dataset/marine-trackline-geophysical-database2,https://www.geoplatform.gov/metadata/8bde391e-8bd3-4dbc-8ec0-b332b9301cd6,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,31
45,Elevation,NOS Hydrographic Surveys Collection,https://catalog.data.gov/dataset/nos-hydrographic-surveys-collection2,https://www.geoplatform.gov/metadata/8cabd7ca-d851-4f47-b9bf-406ef5d20a54,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,32
46,Elevation,Shuttle Radar Topography Mission 1 Arc-Second Digital Terrain Elevation Data - Global - National Geospatial Data Asset (NGDA),https://catalog.data.gov/dataset/shuttle-radar-topography-mission-1-arc-second-digital-terrain-elevation-data-global-nation,https://www.geoplatform.gov/metadata/fbc175de-5b9c-406d-82bf-d073f9d75a9c,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,33
